Minion 00017213:
d = b
a += a
c = 2
b += 1
a += d
b = c
d *= c
d += c
b = 1
d *= a
d *= c
a += b
c += c
a *= a
d = 3
b = a
c += 1
a += b
d *= a
a = c
a = b
b *= c
a += 1
c = b
d += c
d *= a
b *= b
d += c
d += c
a += a
d *= a
d *= c
b = 1
b += b
a *= a
d *= a
a += d
b += 1
a += a
d = b
c = d
c *= d
d = 3
b *= a
b += a
a += a
d *= a
print(b)
a += b
a = c
b = a
d = 3
b = c
d += c
b *= c
a += a
d *= c
c += 1
d = b
c += a
a += 1
d = 3
b = 1
d += c
a += 1
c = 2
c += 1
d = b
a += a
c = 2
b += 1
a += d
b = c
d *= c
d += c
================================
Minion 00017323:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
d += c
c += a
b = a
a += 1
d += c
d = 3
b += a
d = 3
c = b
d += c
d = b
d = -d
b = 1
c += 1
d = b
d = b
b += 1
b = 1
d *= a
a = c
d = 3
d *= a
d = b
a += b
d += d
b += a
c += a
d *= c
b += a
c = d
d = 3
c = b
c = b
c += a
a = d
b = c
b += 1
d += c
d = b
b += 1
a += d
d *= c
d *= c
a += d
d *= c
b *= a
d *= a
c = 2
b *= b
b = c
c *= d
d += c
b *= d
d *= c
d = b
a += 1
b += a
d *= c
a = d
a += a
b = a
c *= d
================================
Minion 00017442:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
d += c
c += a
b = a
a += 1
d += c
d = 3
b += a
d = 3
c = b
d += c
d = b
d = -d
b = 1
c += 1
d = b
d = b
b += 1
b = 1
d *= a
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
d += c
c += a
b = a
a += 1
d += c
================================
Minion 00017483:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
d += c
c += a
b = a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c = b
d += c
d = b
d = -d
b = 1
c += 1
d = b
d = b
b += 1
b = 1
d *= a
a = c
d = 3
d *= a
d = b
a += b
d += d
b += a
c += a
d *= c
b += a
c = d
d = 3
c = b
c = b
c += a
a = d
b = c
b += 1
d += c
d = b
b += 1
a += d
d *= c
d *= c
a += d
d *= c
b *= a
d *= a
c = 2
b *= b
b = c
c *= d
d += c
b *= d
d *= c
d = b
a += 1
b += a
d *= c
a = d
================================
Minion 00017585:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
d += c
c += a
b = a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c = b
d += c
d = b
d = -d
b = 1
c += 1
d = b
d = b
b += 1
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
d += c
c += a
b = a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c = b
d += c
d = b
d = -d
b = 1
c += 1
d = b
d = b
b += 1
b = 1
d *= a
a = c
d = 3
d *= a
d = b
a += b
d += d
b += a
c += a
d *= c
b += a
c = d
d = 3
c = b
c = b
================================
Minion 00017613:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c = b
d += c
d = b
d = -d
b = 1
c += 1
d = b
d = b
b += 1
b = 1
d *= a
a = c
d = 3
d *= a
d = b
a += b
d += d
b += a
c += a
d *= c
b += a
c = d
d = 3
c = b
c = b
================================
Minion 00017739:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
================================
Minion 00017754:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c = b
d += c
d = b
d = -d
b = 1
c += 1
================================
Minion 00017761:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c = b
d += c
d = b
d = -d
b = 1
c += 1
d = b
d = b
b += 1
b = 1
d *= a
a = c
d = 3
d *= a
d = b
a += b
d += d
b += a
c += a
d *= c
b *= d
b += b
b += a
c = b
d += c
================================
Minion 00017812:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
================================
Minion 00017824:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
================================
Minion 00017845:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += c
c += a
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
a = c
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
================================
Minion 00017910:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += c
c += a
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
a = c
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
================================
Minion 00017913:
d += c
d *= c
a += a
d = b
b += a
b *= d
a = c
d *= c
a = c
c = d
b += b
d *= a
c = b
a += d
b += b
c = d
d = b
b *= c
a = c
b += 1
d += d
b *= d
a += d
b += b
b = a
d *= c
c = d
b += 1
d += d
b *= d
c = 2
b *= c
print(b)
b = a
d = b
d += c
a += 1
a = d
d *= a
b += a
c = 2
d += c
c *= b
d *= a
c = 2
b += b
d = 3
print(b)
b = a
d = b
d += c
b *= a
d = b
c = 2
d *= c
b = a
a = d
d *= c
b += a
a += a
c = 2
d = 3
a += a
a = d
print(b)
c = b
d *= a
a += d
d = b
c += a
b += b
c += d
d += c
b *= d
d *= a
a += a
b += b
c = b
b *= d
b = a
d += c
d += c
c = d
b = a
c = 2
b += a
c = 2
b *= a
b = 1
d *= a
d += a
c = 2
d += c
d += a
c *= b
d += d
c = d
d = b
b *= a
d += c
d += c
================================
Minion 00017919:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
a += a
================================
Minion 00017937:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
================================
Minion 00017961:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d += c
d = 3
d = 3
a += d
c += 1
print(b)
b += 1
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= a
d *= a
c = 2
b *= b
b = c
a += b
c = b
a = d
b *= a
d += c
b += 1
b += a
d = a
c += a
a = c
d *= c
a *= a
a += a
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= a
d *= a
b += 1
b *= a
print(b)
a += d
c = b
a = d
b *= a
d += c
b += 1
b += a
d *= a
a *= a
d *= c
c += a
a = c
c = 2
d += c
b *= d
a = c
a = d
b = c
b += 1
c += 1
b += a
d = b
a += b
a *= a
a += d
a += a
b += b
d = b
c += 1
b += a
d = b
a += b
a *= a
a += d
d = b
a = c
d *= c
d += c
a += d
================================
Minion 00017966:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
================================
Minion 00018012:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
================================
Minion 00018014:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
================================
Minion 00018034:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d += c
d = 3
d = 3
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
a = c
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a += d
================================
Minion 00018041:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
================================
Minion 00018050:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += c
c += a
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
a = c
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
================================
Minion 00018057:
d = b
d += c
c += a
b = a
d += a
c = 2
d *= a
b *= a
a = d
print(b)
d += c
b = a
d += d
d *= c
d += c
d *= a
c = 2
c *= b
d = 3
d += c
print(b)
b *= d
b *= d
c = 2
d += c
c = d
print(b)
d += c
a += d
d = b
b += 1
c *= b
a = d
c = 2
b += b
a += 1
b += a
d = b
a = c
d += c
d += a
b *= a
print(b)
c = 2
b *= c
a += a
b += a
d *= c
d *= a
b += a
d = b
b = a
c = d
b *= a
a = c
a += a
a += a
d += a
c = 2
d += c
b += b
d *= c
d *= a
b += b
c = 2
b += b
a += a
d += d
b += b
d = b
b *= c
c = d
d += d
c = 2
d = b
b = a
b *= d
a += d
d = b
c = b
d += c
b *= a
c = b
a = d
b = 1
c = b
c = d
d *= a
d += d
c = 2
b = a
c += d
c = d
d *= a
d = 3
d += c
d += c
b += b
d *= a
b += b
c = d
================================
Minion 00018072:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
================================
Minion 00018082:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
================================
Minion 00018105:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d = b
a = c
c = d
b = a
a += 1
d += c
d = 3
b += a
d = 3
c *= d
d += c
b *= a
c *= d
d += c
a = b
d *= a
d += c
c += a
d += c
d += a
d += c
d = b
c *= b
c = 2
d = b
b = c
b += 1
d += c
d += d
d *= a
b += 1
c += 1
d = b
c = b
c += a
a = d
b = c
b += 1
d += c
d = b
b += 1
b += b
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d = b
a = c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
================================
Minion 00018106:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
a += a
d += c
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
c += a
b *= a
d += c
a += a
print(b)
c += 1
a = d
c = d
d = 3
b += a
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
================================
Minion 00018120:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
